op,operator_run,status,already_in_ncnn,kernel_numeric,kernel_max_diff,e2e,e2e_max_diff,compile,correctness,correctness_max_diff,native_supported,speedup_shipped,speedup_fair,ours_ms,native_shipped_ms,native_fair_ms
Round,True,success,True,success,0.0,True,0.0,True,True,0.0,,,,,,
ScatterElements,True,success,False,success,0.0,True,0.0,True,True,0.0,,,,,,
Sign,True,success,True,success,0.0,True,0.0,True,True,0.0,,,,,,
Sin,True,success,True,success,5.960464477539063e-08,True,5.960464477539063e-08,True,True,5.960464477539063e-08,,,,,,
Sinh,True,success,True,success,3.814697265625e-06,True,3.814697265625e-06,True,True,3.814697265625e-06,,,,,,
Slice,True,success,True,success,0.0,True,0.0,True,True,0.0,,,,,,
Softmax,True,success,True,success,1.3969838619232178e-09,True,5.820766091346741e-10,True,True,5.820766091346741e-10,,,,,,
Softplus_2d,True,success,True,success,1.1920928955078125e-07,True,1.1920928955078125e-07,True,True,1.1920928955078125e-07,,,,,,
Softplus_3d,True,success,True,success,1.1920928955078125e-07,True,1.1920928955078125e-07,True,True,1.1920928955078125e-07,,,,,,
Sqrt,True,success,True,success,0.0,True,0.0,True,True,0.0,,,,,,
Stft,True,fail,False,success,4.76837158203125e-07,False,,,,,,,,,,
Strassen_Convolution_2D,True,success,True,success,0.0,True,0.0009322166442871094,True,True,0.0009322166442871094,,,,,,
StridedSlice,True,success,True,success,0.0,True,0.0,True,True,0.0,,,,,,
Sub,True,success,True,success,0.0,True,0.0,True,True,0.0,,,,,,
Tan,True,success,True,success,1.52587890625e-05,True,0.015625,True,True,0.015625,,,,,,
Tanh,True,success,True,success,5.960464477539063e-08,True,2.384185791015625e-07,True,True,2.384185791015625e-07,,,,,,
Tile,True,fail,,fail,,,,,,,,,,,,
TopK,True,success,False,success,0.0,True,0.0,True,True,0.0,,,,,,
TopK_3d,True,success,False,success,0.0,True,0.0,True,True,0.0,,,,,,
TopK_dim0,True,success,False,success,0.0,True,0.0,True,True,0.0,,,,,,
TopK_indices,True,success,False,success,0.0,True,0.0,True,True,0.0,,,,,,
TopK_sorted,True,success,False,success,0.0,True,0.0,True,True,0.0,,,,,,
Trilu_lower,True,success,False,success,0.0,True,0.0,True,True,0.0,,,,,,
Trilu_uppper,False,,,,,,,,,,,,,,,
Unique,False,,,,,,,,,,,,,,,
Unique_sorted_with_axis,False,,,,,,,,,,,,,,,
Unique_sorted_with_axis_3d,False,,,,,,,,,,,,,,,
Where,True,success,False,success,0.0,True,0.0,True,True,0.0,,,,,,
Where_broadcast,True,success,False,success,0.0,True,0.0,True,True,0.0,,,,,,
Where_scalar,False,,,,,,,,,,,,,,,
Winograd_Convolution_2D,True,success,True,success,0.0,True,0.0013492107391357422,True,True,0.0013492107391357422,,,,,,
Winograd_Convolution_2D_padding,True,success,True,success,0.0,True,0.001038193702697754,True,True,0.001038193702697754,,,,,,
